edge_id,safety_tag_value
20698,9
20699,1
20700,1
20701,1
20702,10
20703,10
20704,1
20705,1
20706,10
20707,10
20708,1
20709,10
20710,1
20711,10
20712,1
20713,1
20714,10
20715,10
20716,1
20717,1
20718,10
20719,1
20720,1
20721,10
20722,1
20723,1
20724,1
20725,1
20726,10
20727,1
20728,10
20729,10
20730,1
20731,10
20732,1
20733,1
20734,1
20735,1
20736,10
20737,1
20738,1
20739,1
20740,10
20741,1
20742,1
20743,9
20744,10
20745,10
20746,1
20747,1
20748,10
20749,1
20750,10
20751,10
20752,9
20753,10
20754,9
20755,1
20756,10
20757,1
20758,10
20759,1
20760,1
20761,10
20762,1
20763,10
20764,10
20765,1
20766,10
20767,10
20768,10
20769,1
20770,1
20771,1
20772,1
20773,1
20774,10
20775,1
20776,10
20777,10
20778,1
20779,10
20780,10
20781,10
20782,1
20783,10
20784,10
20785,10
20786,10
20787,1
20788,1
20789,1
20790,10
20791,10
20792,1
20793,10
20794,1
20795,10
20796,1
20797,10
20798,1
20799,10
20800,1
20801,10
20802,10
20803,10
20804,10
20805,10
20806,10
20807,10
20808,10
20809,9
20810,7
20811,10
20812,10
20813,10
20814,10
20815,1
20816,1
20817,1
20818,10
20819,10
20820,10
20821,10
20822,8
20823,1
20824,1
20825,1
20826,9
20827,1
20828,1
20829,10
20830,10
20831,1
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,10
20839,1
20840,10
20841,10
20842,1
20843,10
20844,1
20845,10
20846,1
20847,1
20848,10
20849,1
20850,1
20851,1
20852,1
20853,1
20854,10
20855,10
20856,10
20857,1
20858,1
20859,10
20860,10
20861,10
20862,10
20863,1
20864,10
20865,1
20866,1
20867,10
20868,1
20869,10
20870,1
20871,1
20872,10
20873,10
20874,1
20875,1
20876,10
20877,1
20878,1
20879,10
20880,1
20881,1
20882,1
20883,1
20884,1
20885,10
20886,10
20887,1
20888,1
20889,10
20890,1
20891,10
20892,10
20893,1
20894,10
20895,10
20896,10
20897,10
20898,1
20899,10
20900,1
20901,1
20902,1
20903,1
20904,10
20905,1
20906,1
20907,1
20908,10
20909,10
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,10
20950,1
20951,10
20952,1
20953,1
20954,1
20955,1
20956,10
20957,1
20958,1
20959,10
20960,1
20961,1
20962,1
20963,10
20964,1
20965,1
20966,1
20967,1
20968,10
20969,1
20970,10
20971,1
20972,10
20973,10
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,10
20984,1
20985,10
20986,1
20987,1
20988,1
20989,10
20990,10
20991,10
20992,1
20993,1
20994,10
20995,1
20996,1
20997,1
20998,1
20999,10
21000,1
21001,1
21002,10
21003,10
21004,10
21005,10
21006,1
21007,10
21008,10
21009,10
21010,1
21011,1
21012,10
21013,1
21014,1
21015,1
21016,10
21017,10
21018,1
21019,10
21020,1
21021,1
21022,10
21023,10
21024,1
21025,10
21026,10
21027,10
21028,10
21029,10
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,10
21043,1
21044,10
21045,1
21046,1
21047,1
21048,9
21049,10
21050,10
21051,10
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
21070,1
21071,1
21072,1
21073,9
21074,1
21075,1
21076,9
21077,1
21078,9
21079,9
21080,1
21081,9
21082,1
21083,9
21084,9
21085,9
21086,9
21087,9
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,10
21095,1
21096,10
21097,1
21098,1
21099,10
21100,1
21101,1
21102,10
21103,1
21104,10
21105,1
21106,1
21107,1
21108,1
21109,10
21110,1
21111,1
21112,10
21113,10
21114,1
21115,1
21116,1
21117,10
21118,1
21119,10
21120,10
21121,1
21122,1
21123,10
21124,1
21125,10
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,1
21136,1
21137,1
21138,1
21139,10
21140,1
21141,1
21142,1
21143,10
21144,1
21145,10
21146,10
21147,10
21148,1
21149,1
21150,10
21151,1
21152,10
21153,1
21154,1
21155,1
21156,1
21157,1
21158,10
21159,1
21160,1
21161,1
21162,10
21163,10
21164,1
21165,1
21166,9
21167,1
21168,1
21169,10
21170,1
21171,1
21172,10
21173,1
21174,1
21175,1
21176,10
21177,10
21178,10
21179,1
21180,10
21181,1
21182,10
21183,1
21184,1
21185,1
21186,10
21187,1
21188,1
21189,1
21190,1
21191,1
21192,10
21193,10
21194,1
21195,1
21196,10
21197,1
21198,10
21199,1
21200,9
21201,1
21202,9
21203,8
21204,10
21205,1
21206,10
21207,1
21208,1
21209,10
21210,10
21211,10
21212,1
21213,10
21214,1
21215,1
21216,10
21217,10
21218,10
21219,10
21220,1
21221,10
21222,10
21223,1
21224,10
21225,1
21226,1
21227,10
21228,1
21229,10
21230,10
21231,10
21232,10
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,10
21255,1
21256,1
21257,1
21258,10
21259,1
21260,1
21261,10
21262,1
21263,10
21264,1
21265,1
21266,10
21267,1
21268,10
21269,10
21270,10
21271,1
21272,1
21273,1
21274,10
21275,1
21276,10
21277,1
21278,10
21279,1
21280,10
21281,10
21282,1
21283,10
21284,10
21285,1
21286,1
21287,10
21288,10
21289,10
21290,10
21291,10
21292,1
21293,10
21294,10
21295,10
21296,10
21297,1
21298,1
21299,1
21300,10
21301,1
21302,10
21303,10
21304,1
21305,1
21306,1
21307,1
21308,10
21309,10
21310,1
21311,10
21312,10
21313,1
21314,10
21315,10
21316,1
21317,10
21318,1
21319,10
21320,10
21321,1
21322,1
21323,10
21324,1
21325,10
21326,1
21327,1
21328,1
21329,10
21330,1
21331,1
21332,1
21333,10
21334,10
21335,1
21336,10
21337,10
21338,10
21339,1
21340,10
21341,1
21342,1
21343,10
21344,10
21345,10
21346,10
21347,10
21348,9
21349,1
21350,4
21351,1
21352,9
21353,9
21354,10
21355,1
21356,1
21357,10
21358,9
21359,10
21360,1
21361,10
21362,10
21363,10
21364,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,9
21379,1
21380,8
21381,1
21382,8
21383,1
21384,10
21385,1
21386,8
21387,8
21388,9
21389,1
21390,1
21391,1
21392,1
21393,1
21394,8
21395,1
21396,9
21397,1
21398,1
21399,4
21400,4
21401,1
21402,4
21403,1
21404,1
21405,1
21406,1
21407,10
21408,1
21409,9
21410,1
21411,9
21412,9
21413,1
21414,1
21415,1
21416,1
21417,1
21418,10
21419,10
21420,1
21421,10
21422,1
21423,1
21424,1
21425,10
21426,1
21427,1
21428,10
21429,1
21430,1
21431,10
21432,1
21433,1
21434,1
21435,10
21436,10
21437,10
21438,10
21439,10
21440,10
21441,10
21442,1
21443,1
21444,1
21445,1
21446,1
21447,6
21448,1
21449,1
21450,1
21451,9
21452,6
21453,1
21454,1
21455,1
21456,1
21457,1
21458,7
21459,1
21460,6
21461,6
21462,1
21463,1
21464,1
21465,7
21466,6
21467,1
21468,6
21469,1
21470,7
21471,1
21472,1
21473,1
21474,9
21475,1
21476,1
21477,1
21478,1
21479,1
21480,1
21481,10
21482,1
21483,9
21484,9
21485,1
21486,9
21487,1
21488,1
21489,1
21490,9
21491,9
21492,1
21493,1
21494,1
21495,1
21496,9
21497,9
21498,1
21499,1
21500,1
21501,9
21502,1
21503,9
21504,1
21505,1
21506,9
21507,1
21508,1
21509,9
21510,9
21511,9
21512,1
21513,9
21514,1
21515,1
21516,9
21517,1
21518,1
21519,9
21520,9
21521,9
21522,1
21523,9
21524,1
21525,1
21526,9
21527,9
21528,1
21529,1
21530,9
21531,9
21532,1
21533,9
21534,1
21535,1
21536,9
21537,1
21538,1
21539,9
21540,9
21541,9
21542,1
21543,10
21544,1
21545,1
21546,9
21547,1
21548,1
21549,9
21550,9
21551,10
21552,1
21553,1
21554,10
21555,9
21556,9
21557,1
21558,1
21559,1
21560,1
21561,10
21562,1
21563,9
21564,9
21565,1
21566,10
21567,1
21568,1
21569,6
21570,1
21571,1
21572,9
21573,1
21574,9
21575,1
21576,1
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,10
21586,1
21587,9
21588,1
21589,1
21590,1
21591,10
21592,10
21593,10
21594,1
21595,10
21596,10
21597,10
21598,10
21599,10
21600,10
21601,1
21602,10
21603,1
21604,1
21605,10
21606,10
21607,1
21608,1
21609,1
21610,1
21611,10
21612,1
21613,1
21614,10
21615,10
21616,1
21617,1
21618,1
21619,1
21620,10
21621,1
21622,1
21623,10
21624,10
21625,10
21626,1
21627,1
21628,10
21629,10
21630,1
21631,10
21632,1
21633,1
21634,10
21635,1
21636,1
21637,10
21638,10
21639,10
21640,1
21641,10
21642,10
21643,10
21644,1
21645,10
21646,1
21647,10
21648,1
21649,1
21650,1
21651,10
21652,1
21653,1
21654,1
21655,10
21656,10
21657,1
21658,10
21659,10
21660,1
21661,10
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,10
21687,1
21688,10
21689,1
21690,1
21691,1
21692,10
21693,1
21694,1
21695,10
21696,9
21697,1
21698,10
21699,1
21700,1
21701,1
21702,10
21703,10
21704,1
21705,1
21706,1
21707,10
21708,1
21709,10
21710,1
21711,1
21712,9
21713,1
21714,1
21715,1
21716,9
21717,1
21718,1
21719,10
21720,10
21721,1
21722,1
21723,9
21724,1
21725,1
21726,10
21727,1
21728,1
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,10
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,10
21751,1
21752,10
21753,10
21754,1
21755,1
21756,10
21757,1
21758,1
21759,1
21760,1
21761,10
21762,1
21763,1
21764,1
21765,10
21766,1
21767,10
21768,10
21769,1
21770,1
21771,1
21772,1
21773,10
21774,1
21775,10
21776,10
21777,1
21778,1
21779,1
21780,10
21781,10
21782,1
21783,10
21784,10
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,10
21802,1
21803,10
21804,1
21805,1
21806,10
21807,1
21808,1
21809,1
21810,10
21811,10
21812,1
21813,1
21814,10
21815,1
21816,1
21817,1
21818,1
21819,10
21820,1
21821,1
21822,1
21823,1
21824,10
21825,1
21826,10
21827,1
21828,1
21829,1
21830,10
21831,1
21832,10
21833,1
21834,1
21835,1
21836,9
21837,1
21838,10
21839,10
21840,1
21841,10
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,10
21852,10
21853,1
21854,1
21855,10
21856,1
21857,9
21858,1
21859,1
21860,1
21861,1
21862,1
21863,9
21864,1
21865,1
21866,1
21867,10
21868,1
21869,1
21870,1
21871,10
21872,1
21873,1
21874,1
21875,1
21876,10
21877,10
21878,1
21879,10
21880,9
21881,1
21882,1
21883,1
21884,10
21885,1
21886,10
21887,1
21888,1
21889,1
21890,10
21891,1
21892,10
21893,10
21894,1
21895,1
21896,1
21897,1
21898,1
21899,10
21900,1
21901,10
21902,1
21903,10
21904,1
21905,1
21906,1
21907,10
21908,10
21909,1
21910,10
21911,1
21912,1
21913,10
21914,1
21915,10
21916,10
21917,1
21918,1
21919,10
21920,10
21921,1
21922,10
21923,1
21924,10
21925,10
21926,1
21927,1
21928,1
21929,1
21930,10
21931,1
21932,10
21933,10
21934,1
21935,10
21936,9
21937,1
21938,9
21939,1
21940,1
21941,7
21942,7
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,10
21952,1
21953,1
21954,10
21955,10
21956,1
21957,1
21958,1
21959,1
21960,10
21961,10
21962,9
21963,1
21964,1
21965,10
21966,1
21967,1
21968,10
21969,10
21970,1
21971,1
21972,1
21973,1
21974,10
21975,1
21976,10
21977,9
21978,1
21979,1
21980,10
21981,1
21982,1
21983,10
21984,1
21985,1
21986,10
21987,10
21988,1
21989,1
21990,1
21991,10
21992,1
21993,1
21994,10
21995,10
21996,1
21997,9
21998,10
21999,1
22000,10
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,10
22011,5
22012,1
22013,1
22014,10
22015,10
22016,1
22017,1
22018,10
22019,1
22020,1
22021,10
22022,10
22023,1
22024,1
22025,10
22026,1
22027,10
22028,10
22029,1
22030,10
22031,10
22032,10
22033,1
22034,1
22035,10
22036,10
22037,10
22038,1
22039,1
22040,10
22041,1
22042,10
22043,10
22044,10
22045,10
22046,1
22047,10
22048,1
22049,10
22050,1
22051,1
22052,1
22053,1
22054,10
22055,1
22056,1
22057,10
22058,1
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,10
22092,10
22093,10
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,9
22125,1
22126,10
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,10
22143,1
22144,1
22145,10
22146,1
22147,1
22148,1
22149,9
22150,1
22151,1
22152,1
22153,10
22154,10
22155,1
22156,10
22157,1
22158,1
22159,1
22160,9
22161,9
22162,1
22163,1
22164,9
22165,1
22166,9
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,9
22174,10
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,10
22189,9
22190,10
22191,1
22192,1
22193,1
22194,1
22195,10
22196,10
22197,10
22198,10
22199,1
22200,1
22201,1
22202,1
22203,10
22204,10
22205,1
22206,10
22207,10
22208,1
22209,1
22210,10
22211,1
22212,10
22213,1
22214,10
22215,1
22216,1
22217,1
22218,6
22219,7
22220,1
22221,6
22222,10
22223,1
22224,10
22225,10
22226,1
22227,1
22228,9
22229,1
22230,1
22231,1
22232,1
22233,1
22234,10
22235,1
22236,10
22237,1
22238,10
22239,1
22240,1
22241,1
22242,10
22243,1
22244,1
22245,10
22246,10
22247,1
22248,1
22249,1
22250,10
22251,10
22252,1
22253,10
22254,1
22255,9
22256,10
22257,1
22258,1
22259,1
22260,1
22261,6
22262,6
22263,6
22264,6
22265,6
22266,1
22267,1
22268,10
22269,1
22270,1
22271,1
22272,10
22273,1
22274,10
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,10
22321,10
22322,1
22323,10
22324,1
22325,10
22326,10
22327,10
22328,10
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,10
22375,1
22376,1
22377,1
22378,9
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,10
22392,10
22393,10
22394,1
22395,10
22396,10
22397,10
22398,10
22399,10
22400,10
22401,10
22402,1
22403,10
22404,10
22405,1
22406,1
22407,1
22408,10
22409,10
22410,10
22411,10
22412,10
22413,10
22414,1
22415,1
22416,1
22417,10
22418,1
22419,1
22420,10
22421,1
22422,1
22423,10
22424,10
22425,10
22426,10
22427,10
22428,10
22429,1
22430,1
22431,1
22432,10
22433,1
22434,1
22435,1
22436,10
22437,10
22438,1
22439,10
22440,10
22441,1
22442,1
22443,1
22444,1
22445,10
22446,10
22447,1
22448,1
22449,10
22450,10
22451,1
22452,10
22453,10
22454,10
22455,1
22456,1
22457,10
22458,1
22459,10
22460,10
22461,1
22462,1
22463,10
22464,10
22465,1
22466,1
22467,1
22468,1
22469,9
22470,1
22471,1
22472,10
22473,10
22474,1
22475,10
22476,1
22477,10
22478,1
22479,1
22480,10
22481,10
22482,1
22483,10
22484,1
22485,1
22486,1
22487,10
22488,10
22489,1
22490,1
22491,1
22492,10
22493,1
22494,10
22495,1
22496,10
22497,1
22498,1
22499,10
22500,1
22501,1
22502,1
22503,10
22504,1
22505,10
22506,10
22507,10
22508,1
22509,1
22510,10
22511,10
22512,10
22513,1
22514,1
22515,10
22516,1
22517,10
22518,1
22519,1
22520,10
22521,10
22522,1
22523,10
22524,1
22525,10
22526,1
22527,1
22528,1
22529,10
22530,10
22531,10
22532,1
22533,10
22534,1
22535,10
22536,1
22537,9
22538,1
22539,10
22540,10
22541,10
22542,1
22543,1
22544,9
22545,1
22546,1
22547,1
22548,10
22549,1
22550,10
22551,10
22552,1
22553,10
22554,9
22555,10
22556,1
22557,1
22558,1
22559,10
22560,1
22561,10
22562,1
22563,10
22564,1
22565,10
22566,1
22567,10
22568,10
22569,1
22570,9
22571,10
22572,1
22573,1
22574,10
22575,10
22576,10
22577,10
22578,10
22579,10
22580,10
22581,1
22582,1
22583,9
22584,1
22585,1
22586,10
22587,9
22588,1
22589,1
22590,10
22591,1
22592,1
22593,1
22594,1
22595,10
22596,10
22597,1
22598,10
22599,10
22600,1
22601,10
22602,1
22603,1
22604,1
22605,10
22606,1
22607,10
22608,1
22609,1
22610,1
22611,1
22612,1
22613,10
22614,10
22615,1
22616,10
22617,10
22618,1
22619,1
22620,10
22621,1
22622,10
22623,10
22624,1
22625,10
22626,1
22627,1
22628,1
22629,10
22630,1
22631,10
22632,1
22633,1
22634,1
22635,10
22636,1
22637,1
22638,10
22639,10
22640,10
22641,1
22642,1
22643,10
22644,1
22645,10
22646,1
22647,1
22648,1
22649,10
22650,1
22651,10
22652,1
22653,1
22654,1
22655,10
22656,1
22657,1
22658,1
22659,10
22660,1
22661,1
22662,10
22663,10
22664,1
22665,1
22666,1
22667,10
22668,10
22669,1
22670,1
22671,10
22672,10
22673,10
22674,1
22675,1
22676,1
22677,10
22678,1
22679,1
22680,1
22681,10
22682,1
22683,10
22684,1
22685,1
22686,10
22687,1
22688,10
22689,1
22690,1
22691,1
22692,10
22693,1
22694,10
22695,1
22696,1
22697,10
22698,10
22699,1
22700,1
22701,10
22702,1
22703,1
22704,10
22705,1
22706,1
22707,10
22708,10
22709,1
22710,10
22711,1
22712,10
22713,1
22714,1
22715,10
22716,1
22717,10
22718,1
22719,10
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,9
22735,1
22736,1
22737,1
22738,1
22739,8
22740,7
22741,1
22742,1
22743,1
22744,1
22745,1
22746,7
22747,10
22748,10
22749,1
22750,1
22751,1
22752,10
22753,10
22754,1
22755,1
22756,10
22757,1
22758,10
22759,10
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,10
22820,1
22821,1
22822,1
22823,1
22824,1
22825,10
22826,1
22827,10
22828,1
22829,1
22830,1
22831,10
22832,10
22833,10
22834,10
22835,10
22836,10
22837,10
22838,1
22839,10
22840,1
22841,10
22842,1
22843,10
22844,1
22845,10
22846,1
22847,10
22848,10
22849,10
22850,10
22851,10
22852,10
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,9
22872,10
22873,1
22874,1
22875,10
22876,10
22877,1
22878,1
22879,1
22880,1
22881,1
22882,10
22883,10
22884,10
22885,1
22886,1
22887,10
22888,1
22889,10
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,10
22911,1
22912,10
22913,1
22914,1
22915,1
22916,9
22917,1
22918,7
22919,1
22920,1
22921,9
22922,1
22923,10
22924,10
22925,1
22926,8
22927,10
22928,10
22929,1
22930,9
22931,1
22932,8
22933,1
22934,1
22935,1
22936,9
22937,1
22938,9
22939,10
22940,1
22941,10
22942,10
22943,10
22944,10
22945,10
22946,1
22947,1
22948,9
22949,9
22950,10
22951,1
22952,1
22953,10
22954,10
22955,9
22956,1
22957,10
22958,10
22959,1
22960,10
22961,10
22962,10
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,10
22970,1
22971,1
22972,10
22973,1
22974,1
22975,10
22976,1
22977,1
22978,1
22979,1
22980,1
22981,10
22982,1
22983,1
22984,10
22985,1
22986,1
22987,1
22988,10
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,10
23002,10
23003,1
23004,1
23005,10
23006,1
23007,9
23008,9
23009,10
23010,1
23011,10
23012,1
23013,10
23014,1
23015,1
23016,10
23017,1
23018,1
23019,10
23020,1
23021,10
23022,1
23023,10
23024,1
23025,1
23026,1
23027,1
23028,10
23029,10
23030,10
23031,1
23032,1
23033,10
23034,1
23035,10
23036,1
23037,10
23038,1
23039,10
23040,1
23041,10
23042,1
23043,1
23044,10
23045,1
23046,1
23047,1
23048,1
23049,10
23050,10
23051,1
23052,1
23053,1
23054,1
23055,10
23056,10
23057,10
23058,1
23059,10
23060,1
23061,10
23062,10
23063,1
23064,1
23065,10
23066,1
23067,1
23068,1
23069,10
23070,10
23071,1
23072,10
23073,1
23074,1
23075,1
23076,10
23077,1
23078,10
23079,10
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23089,10
23090,1
23091,10
23092,10
23093,1
23094,10
23095,1
23096,10
23097,1
23098,1
23099,1
23100,10
23101,1
23102,10
23103,10
23104,10
23105,10
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,10
23117,1
23118,1
23119,10
23120,10
23121,10
23122,1
23123,1
23124,10
23125,10
23126,1
23127,10
23128,1
23129,1
23130,1
23131,10
23132,10
23133,1
23134,10
23135,10
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,10
23144,1
23145,10
23146,10
23147,10
23148,1
23149,10
23150,1
23151,10
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,10
23161,10
23162,10
23163,1
23164,1
23165,1
23166,1
23167,10
23168,10
23169,1
23170,1
23171,10
23172,10
23173,10
23174,10
23175,10
23176,1
23177,1
23178,1
23179,1
23180,10
23181,10
23182,10
23183,1
23184,1
23185,10
23186,10
23187,10
23188,10
23189,1
23190,1
23191,6
23192,10
23193,1
23194,10
23195,10
23196,10
23197,1
23198,10
23199,9
23200,10
23201,1
23202,1
23203,10
23204,1
23205,1
23206,1
23207,10
23208,1
23209,1
23210,1
23211,1
23212,10
23213,1
23214,10
23215,10
23216,1
23217,10
23218,1
23219,10
23220,10
23221,10
23222,10
23223,1
23224,1
23225,10
23226,10
23227,1
23228,10
23229,1
23230,1
23231,10
23232,1
23233,1
23234,1
23235,10
23236,1
23237,10
23238,10
23239,10
23240,1
23241,10
23242,1
23243,1
23244,10
23245,1
23246,10
23247,1
23248,10
23249,10
23250,1
23251,10
23252,1
23253,10
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,10
23262,1
23263,10
23264,1
23265,10
23266,1
23267,10
23268,10
23269,10
23270,1
23271,1
23272,1
23273,10
23274,10
23275,1
23276,10
23277,6
23278,6
23279,9
23280,9
23281,7
23282,10
23283,1
23284,1
23285,10
23286,10
23287,1
23288,1
23289,10
23290,10
23291,10
23292,10
23293,1
23294,1
23295,1
23296,1
23297,1
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,10
23323,10
23324,10
23325,10
23326,10
23327,1
23328,1
23329,10
23330,9
23331,7
23332,10
23333,10
23334,10
23335,1
23336,1
23337,1
23338,1
23339,1
23340,10
23341,1
23342,10
23343,10
23344,1
23345,1
23346,5
23347,1
23348,1
23349,7
23350,1
23351,7
23352,7
23353,10
23354,1
23355,1
23356,10
23357,1
23358,1
23359,1
23360,10
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,10
23369,1
23370,1
23371,10
23372,10
23373,1
23374,1
23375,1
23376,10
23377,10
23378,1
23379,10
23380,1
23381,1
23382,1
23383,10
23384,10
23385,1
23386,10
23387,10
23388,1
23389,1
23390,1
23391,10
23392,10
23393,1
23394,10
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,10
23420,10
23421,10
23422,10
23423,10
23424,1
23425,10
23426,1
23427,1
23428,1
23429,10
23430,10
23431,10
23432,1
23433,1
23434,1
23435,1
23436,10
23437,1
23438,1
23439,1
23440,1
23441,10
23442,10
23443,1
23444,1
23445,10
23446,10
23447,10
23448,10
23449,1
23450,1
23451,10
23452,10
23453,8
23454,1
23455,1
23456,10
23457,1
23458,10
23459,1
23460,1
23461,1
23462,1
23463,1
23464,10
23465,10
23466,1
23467,10
23468,10
23469,10
23470,1
23471,10
23472,10
23473,1
23474,10
23475,10
23476,1
23477,1
23478,1
23479,1
23480,1
23481,10
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,9
23490,1
23491,1
23492,10
23493,10
23494,10
